X,Y
22.650539405870074,-5.196299433256364
22.316227617348567,-5.367898492409838
22.31086233986473,-5.371403341693198
22.216629530618125,-5.4107059315261665
22.12349633085878,-5.455234001032312
22.030363119061892,-5.499762074634562
21.937229871240863,-5.544290164198136
21.754623496066642,-5.6430328472447275
21.647066152725078,-5.684171888921684
21.545466226430673,-5.728699999043858
21.26088323346222,-5.8686762377418145
21.25502102431787,-5.871887765680021
21.223964816434467,-5.882112226620846
20.97663796184315,-5.988522358816154
20.926306043450253,-6.006952139915999
20.78480132099296,-6.049098427566966
20.691668022516698,-6.082494548115026
20.35396513635688,-6.223343443746771
20.28771923608464,-6.255016357318567
20.250336689532066,-6.266968920227076
20.189256736018727,-6.281570499853181
19.90212114154832,-6.362931116268744
19.800521160818256,-6.3963272492038445
19.371832544046818,-6.568436464059191
19.278699267107484,-6.612964520357945
19.1498718205291,-6.685664679389986
19.083966218498517,-6.7131525294756855
19.048519985143106,-6.730099766121348
18.974371362808363,-6.741973761016384
18.6067221185315,-6.841608243740259
18.505122125533966,-6.875004358985077
18.34942416792616,-6.93276321825753
18.17203595178699,-6.981771185942234
17.81190843001422,-7.1244441249255095
17.76048945618276,-7.151531511351116
17.623343906273174,-7.203032119960709
17.495559209296864,-7.263584684950036
17.25470825870319,-7.347359064359792
17.1446416079808,-7.391887133470445
17.049669927299988,-7.431899674182631
16.948070028028972,-7.476427687443508
16.944423561304014,-7.478025818045861
16.833388675399128,-7.520494873090575
16.626397423684733,-7.598223753721307
16.540856724632135,-7.620849496365053
16.43925671171448,-7.654245582875508
16.299796679255536,-7.70967194088549
16.198347767820277,-7.7349667830065645
15.893922267386543,-7.840564632407954
15.881586046824454,-7.846124396094602
15.761923650759973,-7.876886001351363
15.660323631255837,-7.91028207748787
15.447554388989913,-7.991662832686945
15.285993268653668,-8.050022939842574
15.270857115094476,-8.054998214851269
15.210902433809597,-8.075597065789307
15.207072163286316,-8.076676222745869
15.070802934007359,-8.12145132079685
14.758835295254173,-8.19510978923754
14.418903502402578,-8.312220040288462
14.366345070309473,-8.336432036771717
14.3472595694401,-8.340994539165653
14.284000317056623,-8.358136207683568
14.118659578915016,-8.385522760027593
14.025526194759177,-8.407786844724823
13.818556291322658,-8.468982799183225
13.740970262517953,-8.481071002203961
13.423796700298187,-8.560512369130064
13.115139195764232,-8.668403723024324
12.81754393515137,-8.803855043472023
12.807800882180576,-8.80940753449779
12.790234348183871,-8.81528322210019
12.503273869655574,-8.887741288778141
12.41239609541,-8.920177328350032
12.381676489481228,-8.92690905289645
12.280076417843716,-8.94917312960713
11.88121398698302,-9.060975205819656
11.845801819822995,-9.075466105922613
11.754140554501042,-9.095413830395449
11.711777701134173,-9.10655360654262
11.60428593408049,-9.122277698646755
11.479130676963209,-9.153181989910696
11.449142677292667,-9.14874039036296
11.066588674576703,-9.1331846270654
10.684546132565139,-9.158344970050278
10.591412710449458,-9.169477057093019
10.239127322227024,-9.22944772516038
9.977491529884022,-9.301272695794527
9.716741205472706,-9.371458878071035
9.410006694003402,-9.485993083320688
9.406380429579867,-9.486448180038613
9.360261131971278,-9.492511986946045
9.297308949683783,-9.49940950766997
8.927146415850927,-9.559618323020691
8.734861062664496,-9.611897093967084
8.52603938586576,-9.641514172347756
8.197306891908491,-9.720156424803001
8.050970468920898,-9.770074575172346
7.8955394742827645,-9.814136921795882
7.776739989119915,-9.858773317018793
7.740221053529877,-9.868213043187684
7.380736021156601,-10.003395538345263
7.304535968304618,-10.036791475673251
7.269323537367642,-10.052920089654448
7.2423988967112685,-10.06305465800725
7.157732165429135,-10.096450601238026
6.925833529443161,-10.197473476437725
6.832700131425926,-10.242001378675003
6.569233440809145,-10.381655785172443
6.562465187508992,-10.385610848275064
6.54897273446813,-10.392706793980656
6.245030543894401,-10.572103208142448
6.216256816441648,-10.593139166051355
6.1513863318930095,-10.629094560668374
6.028422368983025,-10.715767946463878
5.969100087702067,-10.74293976188489
5.875966678480394,-10.787467651497012
5.7828333213301795,-10.83199551432505
5.432705264625277,-11.02393878807932
5.418047631804484,-11.034236556803668
5.389039171014522,-11.049492668512151
5.197119642480073,-11.158056458845428
5.112582967367626,-11.209355843111933
5.062166478421043,-11.238816957223955
4.842659787575942,-11.381318739822671
4.842555152297017,-11.381133419447783
4.6598725706137385,-11.11607289619404
4.454242051915338,-10.868391454786247
4.424620294274691,-10.83858856583882
4.3421197853492846,-10.720544383397218
4.31990554422233,-10.691337208036936
4.303748604086864,-10.654335557915983
4.132413735199938,-10.347558210753913
4.017507915558797,-10.182094432308642
4.006757643470024,-10.158537083437885
3.9720687032812574,-10.084746485365901
3.9700913344622446,-10.080661029265292
3.8985465688748584,-9.894828752394838
3.874454673065281,-9.82619759288618
3.752757470306001,-9.52401626275716
3.701957419032683,-9.412696775320146
3.604560050747933,-9.215455996255152
3.5452933262995985,-9.104136508102656
3.4946133000807236,-9.01220221414507
3.460933220566651,-8.95315897497452
3.3557037753980667,-8.754307515853741
3.188056430733887,-8.494294676932743
2.9987039931493698,-8.24963580634451
2.973766444164479,-8.220126796135487
2.9451188891935614,-8.182461104918026
2.7121699847097758,-7.906147304988232
2.637760949936782,-7.834007821661092
2.555652088731141,-7.726051401107553
2.555587736275276,-7.726100345921023
2.508157579345631,-7.663381510996048
1.0725832185734134,-5.417375450619416
0.8688073928731317,-5.130494525915211
0.6379968930503188,-4.8648787032116
0.3823569790067993,-4.623065786999927
0.10433014123663131,-4.4073661588628035
-0.17376301329153632,-4.232225089079971
-0.2332617330613775,-4.193625478747825
-0.3836420520903481,-4.047831735137718
-0.43444205243413014,-4.003303920198894
-0.6719147217414392,-3.8123045998259606
-0.9246907610830379,-3.642074511458376
-1.0104596620670896,-3.5894490866692332
-1.2141884867701898,-3.4383775982867517
-1.4334686908934975,-3.2574612194057404
-1.4778960365171565,-3.227571040930049
-1.5607148080973428,-3.151963881264557
-1.6696852404001767,-3.0712342939397628
-1.7630558116471349,-2.993572227744563
-1.8477224589077696,-2.9267804873476218
-2.1370899502786993,-2.720821434276382
-2.271696621169225,-2.6437737935430654
-2.271780688792365,-2.643675671397172
-2.579211637283145,-2.3595410143775926
-2.5975130788518115,-2.3445018188990554
-2.775725784982985,-2.1595937347128404
-2.998330193645075,-1.9637796822093745
-3.1083968025045787,-1.8747240106716627
-3.17074895827317,-1.8291747497185094
-3.390870458501875,-1.6436981013074097
-3.5356249715000745,-1.5462485811466544
-3.549520824736015,-1.5352864272336229
-3.5795202363837078,-1.5138468449148097
-3.6149998315523657,-1.3439749769694584
-3.716421877470272,-1.0172295447513109
-3.761822530513255,-0.9086506155962066
-3.8015304173453393,-0.7401124829470115
-3.8592045041406173,-0.3967713843278722
-3.911403125533019,-0.21343535535761476
-3.9137034680441327,-0.20186252065934196
-3.933024067863895,-0.10871889340128688
-3.9612994306283285,0.039987456941402044
-4.035885767235328,0.3545463307446355
-4.138390328346869,0.661145778963548
