Latitude,Longitude,Distance_km,Slope
40.4851844,-80.3327517,0.00010797911835739218,-0.9831168831051386
40.4851832,-80.3327503,0.00010613957791946102,-0.9854497354681351
40.4851833,-80.3327495,0.00010564184777738395,-0.9973262031775694
40.4851827,-80.3327481,0.00010422840304586864,-1.0081743869191346
40.4851823,-80.3327472,0.00010331122881998843,-1.015172413774043
40.4851817,-80.3327461,0.00010211248699098735,-1.022408963649548
40.485181,-80.3327449,0.00010077365726897376,-1.0299145299621104
40.4851808,-80.3327441,0.0001000738227546717,-1.0389048991799998
40.4851595,-80.3327262,7.233871715877647e-05,-0.9864077671068285
40.4851587,-80.3327253,7.113620738445041e-05,-0.9881422923535803
40.4851579,-80.3327246,7.007603014369975e-05,-0.985971943725978
40.4851569,-80.3327236,6.866185258050629e-05,-0.9856850716967699
40.485156,-80.3327227,6.73890940818848e-05,-0.9854166666463126
40.4851554,-80.3327219,6.639826804685648e-05,-0.9894067796871698
40.4851544,-80.3327209,6.498407497298308e-05,-0.9891774892047865
40.4851538,-80.33272,6.392260945700231e-05,-0.9955849890673871
40.4851528,-80.332719,6.250839943754269e-05,-0.9954853274213021
40.4851519,-80.332718,6.116477744717506e-05,-0.9976905311509217
40.4851511,-80.3327175,6.0246161709114055e-05,-0.9906542056648836
40.4851499,-80.3327166,5.8762658214147463e-05,-0.9832935562295969
40.4851489,-80.3327159,5.756283523182236e-05,-0.9757281554000837
40.4851479,-80.3327153,5.643580424436992e-05,-0.9655172413310316
40.4851466,-80.3327147,5.510362964504465e-05,-0.9475000000950351
40.4851456,-80.3327141,5.3981200438754147e-05,-0.9365482233392686
40.4851444,-80.3327136,5.2798674234332155e-05,-0.9177377891697461
40.4851433,-80.332713,5.16144359646473e-05,-0.9033942558586888
40.4851422,-80.3327123,5.035881253524825e-05,-0.8909574468537438
40.4851412,-80.3327117,4.924682731564665e-05,-0.8783783783212858
40.4851402,-80.3327112,4.821306877235893e-05,-0.8630136984194675
40.4851393,-80.3327105,4.7095647363525025e-05,-0.8547486032676863
40.4851386,-80.3327098,4.61087844172645e-05,-0.8518518517618813
40.4851374,-80.3327091,4.4800111611070244e-05,-0.8343023255237526
40.4851368,-80.3327082,4.3724821327615664e-05,-0.838805970177745
40.4851354,-80.3327077,4.244867489210316e-05,-0.8090909090243569
40.4851346,-80.332707,4.140169079006495e-05,-0.8018575852489694
40.4851337,-80.332706,4.005858210489001e-05,-0.7987220446682368
40.4851327,-80.3327052,3.881043674921587e-05,-0.7868852457985238
40.4851319,-80.3327044,3.7687265753658534e-05,-0.781144781210834
40.485131,-80.3327035,3.6424305071683006e-05,-0.7743055558433911
40.48513,-80.3327028,3.5260459448152854e-05,-0.758007117212756
40.4851292,-80.3327018,3.3980288404355224e-05,-0.7564575648484811
40.4851282,-80.332701,3.274049480559146e-05,-0.7414448668883071
40.4851275,-80.3326998,3.1360006378808477e-05,-0.7490039839814135
40.4851266,-80.3326992,3.034237960124727e-05,-0.7306122451749555
40.4851257,-80.3326984,2.916659047580009e-05,-0.7172995780514817
40.4851248,-80.3326973,2.7748333292024475e-05,-0.7123893804196816
40.4851238,-80.3326965,2.6518861210829165e-05,-0.6926605504377839
40.4851228,-80.3326954,2.504595776458474e-05,-0.6811594201107642
40.4851221,-80.3326949,2.4240462049190505e-05,-0.6633663363620119
40.4851212,-80.3326941,2.307834482958976e-05,-0.6443298971337685
40.4851204,-80.3326932,2.188926677368512e-05,-0.6324324326649549
40.4851195,-80.3326923,2.064945520718844e-05,-0.6136363637097668
40.4851186,-80.3326913,1.932795901990032e-05,-0.5963855424677854
40.4851177,-80.3326905,1.8183509015022256e-05,-0.5696202535288795
40.4851169,-80.3326895,1.691981087744243e-05,-0.5540540541967854
40.4851158,-80.3326888,1.578670326909233e-05,-0.5035460995838464
40.485115,-80.3326878,1.4536161808877018e-05,-0.480916030588177
40.4851139,-80.3326867,1.3078226179257014e-05,-0.4333333337280793
40.4851132,-80.332686,1.2163058824118631e-05,-0.3982300888517091
40.4851126,-80.3326852,1.12008928243736e-05,-0.37142857164125087
40.4851119,-80.3326842,1.0024470065607028e-05,-0.3368421053025231
40.4851113,-80.3326834,9.080198231576668e-06,-0.29885057510692026
40.4851105,-80.3326823,7.810249679295491e-06,-0.23684210511553822
40.4851101,-80.3326811,6.551335745773492e-06,-0.21875000020816682
40.4851098,-80.33268,5.412947438843616e-06,-0.2075471696342542
40.4851095,-80.3326787,4.079215615346182e-06,-0.20000000035527138
40.4851092,-80.3326775,2.8442925346760757e-06,-0.17857142784638497
40.4851091,-80.332676,1.360147059977137e-06,-0.3076923093740656
